,predicted_rating
0,9.72329521
1,9.46407223
2,9.70727158
3,9.14211273
4,8.66865730
5,9.48474884
6,9.55841064
7,9.25306129
8,9.63140869
9,9.54836464
10,9.47996140
11,9.54841995
12,8.73951340
13,9.39614677
14,9.48441029
15,9.02365398
16,9.09488487
17,8.91937256
18,8.05126667
19,8.55513954
20,8.26472950
21,9.38610172
22,8.66713428
23,8.60214710
24,9.23142815
25,9.13474846
26,8.62500381
27,9.34197330
28,9.20840359
29,9.14806366
30,8.09167099
31,8.31931973
32,8.28768730
33,8.93951225
34,8.66179752
35,8.75210190
36,9.14240456
37,9.16711807
38,8.76050949
39,9.30184078
40,9.04355240
41,8.93516922
42,9.03259945
43,8.94629097
44,8.94812393
45,8.25880432
46,8.14708900
47,9.03335571
48,8.22646904
49,8.51779461
50,8.50440598
51,8.13760567
52,8.08731461
53,8.04187393
54,7.96588802
55,8.07615948
56,8.21991920
57,8.22165012
58,8.14853954
59,8.76489067
60,8.77017403
61,8.24582386
62,9.32271767
63,9.37891865
64,8.27116203
65,8.17537689
66,8.93056965
67,8.24279881
68,8.45882225
69,9.07631493
70,8.23169136
71,8.28552341
72,8.85687351
73,8.91703129
74,8.52134895
75,8.76501274
76,7.98265934
77,8.01797676
78,8.34002495
79,8.15137959
80,8.15491676
81,8.29169846
82,8.20370007
83,8.15942764
84,8.36870575
85,8.06429195
86,8.09794712
87,8.11334038
88,8.20136356
89,8.23631477
90,8.04813576
91,8.05102158
92,8.10266972
93,9.25575256
94,8.88908577
95,8.68257427
96,8.75003433
97,8.69832993
98,9.06712914
99,8.82723236
100,8.01808071
101,8.82096100
102,8.99145699
103,8.90701771
104,8.62218666
105,8.06287193
106,8.55064678
107,8.34983063
108,8.71073532
109,8.92303467
110,8.21413994
111,8.68432140
112,8.14692116
113,8.74977493
114,8.55918694
115,8.22874546
116,8.30531120
117,8.11393833
118,8.17938995
119,8.18452454
120,8.24688816
121,8.04023838
122,8.13285446
123,8.12097740
124,8.30375957
125,8.16172981
126,8.07705975
127,8.02301502
128,8.15061188
129,7.93650913
130,8.01855659
131,8.28826809
132,8.33572388
133,8.01408195
134,8.20929718
135,8.01717472
136,8.19047928
137,8.14611244
138,8.07452106
139,8.19223976
140,8.19285202
141,8.13415146
142,8.10935211
143,8.19865227
144,8.34069729
145,9.10765171
146,8.92352200
147,9.18799591
148,8.17957973
149,8.53412056
150,8.55564117
151,8.70366478
152,9.01017857
153,8.18587875
154,8.00021362
155,9.23392487
156,8.05644035
157,8.28040409
158,8.24574566
159,8.86614895
160,8.12312412
161,8.46951389
162,8.49421120
163,8.10762501
164,8.60116768
165,8.48313332
166,8.01911259
167,8.20594215
168,8.62208652
169,8.02810764
170,8.14343452
171,8.78864956
172,8.10762787
173,8.18497467
174,8.04054546
175,8.01454163
176,8.08351707
177,8.09439087
178,8.43800449
179,8.21590996
180,8.16088486
181,8.09932423
182,8.16335201
183,8.16318798
184,8.09677124
185,8.14574242
186,8.05719185
187,8.05796051
188,8.16368866
189,8.11681747
190,8.07022190
191,8.05580521
192,7.97646904
193,8.02780437
194,7.91342735
